[0.010s] Invoking command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot -- -j22 -l22
[0.059s] [ 25%] Built target navigation_node
[0.064s] [ 50%] Built target pointcloud_preprocessor_node
[0.065s] [ 87%] Built target pcloa
[0.066s] [100%] Built target compass_node
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//rviz/nav2_slam_config.rviz
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/cartographer_2d.lua
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/cartographer_ros_config.yaml
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/nav2_params.yaml
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/octomap.yaml
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/rtabmap_config.yaml
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/rtabmap_launch.yaml
[0.092s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot//config/slam_toolbox_params.yaml
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/local_setup.dsv
[0.093s] -- Symlinking: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/package.dsv
[0.098s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.098s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.099s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/vighneshreddy/MRM_VighneshReddy/rover_ws/install/robot/share/robot/package.xml
[0.099s] Invoked command in '/home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vighneshreddy/MRM_VighneshReddy/rover_ws/build/robot
